countyCode,countyName,cityCode,cityName,HotelCode,HotelName,HotelRating,Address,Attractions,Description,FaxNumber,HotelFacilities,Map,PhoneNumber,PinCode,HotelWebsiteUrl
UY,Uruguay,105065,Aguas Dulces,1439222,Hotel Brisas del Mar,All,cachimba y faroles 738 27202 Aguas Dulces ,,"Hotel brisas del mar has a garden, terrace, a restaurant and bar in Aguas Dulces. The accommodation offers room service, a 24-hour front desk and organising tours for guests.

At the hotel, all rooms are fitted with a balcony. Featuring a private bathroom with a shower and free toiletries, rooms at Hotel brisas del mar also feature a city view. At the accommodation, the rooms come with air conditioning and a flat-screen TV.

Guests at Hotel brisas del mar can enjoy an American breakfast.

Aguas Dulces Beach is 100 metres from the hotel, while La Sirena is 2.8 km from the property. The nearest airport is Capitán de Corbeta Carlos A. Curbelo International Airport, 167 km from Hotel brisas del mar.",,Restaurant Room service Bar 24-hour front desk Garden Terrace Non-smoking rooms Family rooms express check-in/check-out Soundproof rooms Hiking BBQ facilities Packed lunches Tour desk Heating Non-smoking throughout Air conditioning Snack Bar Sun terrace Private check-in/check-out Special diet menus (on request) minimarket on site Kid meals Wine/champagne Fruits coffee house on site Outdoor furniture Picnic area Outdoor fireplace Beach Stand-up comedy 24-hour security Key access CCTV in common areas CCTV outside property Fire extinguishers use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays guest accommodation sealed after cleaning physical distancing in dining areas staff follow all safety protocols as directed by local authorities shared stationery such as printed menus  magazines  pens  and paper removed hand sanitizer in guest accommodation and key areas process in place to check health of guests first aid kit available contactless check-in/check-out cashless payment available physical distancing rules followed invoice provided property is cleaned by professional cleaning companies all plates  cutlery  glasses and other tableware have been sanitized guests have the option to cancel any cleaning services for their accommodation during their stay delivered food is securely covered thermometers for guests provided by property face masks for guests available,-34.27763|-53.78009,,27202,https://www.booking.com/hotel/uy/brisas-del-mar-aguas-dulces1.html
UY,Uruguay,105065,Aguas Dulces,1470964,Terrazas de Aguas Dulces,All,Calle De Los Piratas s/n 27200 Aguas Dulces ,,"Featuring a garden with BBQ facilities, Terrazas de Aguas Dulces offers self-catering apartments with free Wi-Fi in Aguas Dulces. Free parking is provided. Cabo Polonio is 10 minutes away by car.

With private balconies overlooking the sea, apartments at Terrazas de Aguas Dulces are very bright. They have fully-equipped kitchens and air conditioner.

A continental breakfast is served daily.

Terrazas de Aguas Dulces is 45 km from Punta del Diablo and Santa teresa Fortress. The bus station is 50 metres away. Based on local tax laws, Uruguayan citizens may be charged value added tax (VAT 10%) from November 15 to the day after Easter. This fee is not automatically calculated in the total costs for the reservation.",,Parking Restaurant Garden Non-smoking rooms Fishing Laundry Family rooms Games room Free parking internet services Hiking BBQ facilities wifi Free WiFi Air conditioning wifi available in all areas board games/puzzles Indoor play area Sun umbrellas breakfast takeaway containers delivered food is securely covered use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays guest accommodation sealed after cleaning physical distancing in dining areas cashless payment available physical distancing rules followed all plates  cutlery  glasses and other tableware have been sanitized,-34.2765|-53.78099,+59899873252,27200,https://www.booking.com/hotel/uy/terrazas-de-aguas-dulces.html
UY,Uruguay,105065,Aguas Dulces,1479032,Complejo Arinos Aguas Dulces,All,Cachimba y Faroles A315 27202 Aguas DulcesRocha ,,"Strategically located only a few metres from the beach, Apart Hotel Arinos offers self-catering apartments in Aguas Dulces. The property has free WiFi.

Apartments at Apart Hotel Arinos feature air conditioning, a fully-equipped kitchen and a cable TV. All of them have a private bathroom, and some apartments also have a balcony with panoramic views.

At Apart Hotel Arinos you will find a lovely garden and a terrace. The property offers 24-hour front desk service, luggage storage and laundry facilities. Beach chairs are provided. This property will not accommodate hen, stag or similar parties.
In response to Coronavirus (COVID-19), additional safety and sanitation measures are in effect at this property.
Food & beverage services at this property may be limited or unavailable due to Coronavirus (COVID-19).
As a result of Coronavirus (COVID-19), this property has temporarily suspended its shuttle services.
Due to Coronavirus (COVID-19), this property is taking steps to help protect the safety of guests and staff. Certain services and amenities may be reduced or unavailable as a result.
Spa and gym facilities at this property are unavailable due to Coronavirus (COVID-19).
Due to Coronavirus (COVID-19), please ensure that you are only booking this property following the local government guidelines of the destination, including but not limited to the purpose of travel, and maximum allowed group size.
Due to Coronavirus (COVID-19), wearing a face mask is mandatory in all indoor common areas.
Please note that the property offers no cleaning services.

Based on local tax laws, Uruguayan citizens may be charged value added tax (VAT 10%) from November 15 to the day after Easter. This fee is not automatically calculated in the total costs for the reservation.",+598(0)44752161,Bar Garden Terrace Non-smoking rooms Airport shuttle Laundry dry cleaning Facilities for disabled guests Family rooms Ironing service internet services Currency exchange Tour desk Fax/photocopying Luggage storage wifi Free WiFi Air conditioning designated smoking area Sun terrace Private check-in/check-out airport shuttle (additional charge) wifi available in all areas Higher level toilet airport pick up airport drop off sun loungers or beach chairs Sun umbrellas Outdoor furniture Outdoor fireplace Key access CCTV in common areas CCTV outside property Fire extinguishers use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays physical distancing in dining areas staff follow all safety protocols as directed by local authorities hand sanitizer in guest accommodation and key areas cashless payment available physical distancing rules followed invoice provided all plates  cutlery  glasses and other tableware have been sanitized face masks for guests available,-34.27761|-53.78007,+59844752161,27202,https://www.booking.com/hotel/uy/apart-arinos.html
UY,Uruguay,105065,Aguas Dulces,1765057,Aguas Dulces Resort Club,All,Route 16 Rocha ,,"Located in Aguas Dulces, 1.5 km from Aguas Dulces Beach, Aguas Dulces Resort provides accommodation with a seasonal outdoor swimming pool, free private parking and a garden. The resort features a childrens playground, a 24-hour front desk, and free WiFi is available throughout the property.

At the resort, each room includes a wardrobe, a TV, a private bathroom, bed linen, towels and a balcony with a garden view. Rooms come with a safety deposit box and selected rooms are fitted with pool views. Guest rooms will provide guests with a fridge.

The nearest airport is Capitán de Corbeta Carlos A. Curbelo International Airport, 166 km from Aguas Dulces Resort. Guests are required to send the property a copy of the ID of the card holder.",,Parking 24-hour front desk Garden Free parking internet services children's playground Luggage storage wifi Outdoor pool Free WiFi designated smoking area outdoor pool (seasonal) Daily housekeeping parking on site Private parking wifi available in all areas Swimming pool Swimming pool,-34.27409|-53.79198,+5984752235,27106,http://www.aguasdulcesresortclub.com
UY,Uruguay,105065,Aguas Dulces,5674730,Los Lachos,All,Cachimba Y Faroles  ,,"Located in Aguas Dulces, within a few steps of Aguas Dulces Beach, Los Lachos offers accommodation with air conditioning.

The holiday home features 1 bedroom, a flat-screen TV with satellite channels, an equipped kitchen, and 1 bathroom with a bidet. For added convenience, the property can provide towels and bed linen for an extra charge.

Guests at the holiday home can enjoy hiking and fishing nearby, or make the most of the garden.",,paid wifi Garden Parking Windsurfing Hiking Air conditioning Heating Beachfront Free parking Fishing internet services wifi Non-smoking rooms wifi available in all areas,-34.27816|-53.77964,,27202,https://www.booking.com/hotel/uy/los-lachos.html
UY,Uruguay,105065,Aguas Dulces,5953419,Palafito,All,De Los Creyentes 1083  ,,"Palafito, a property with a garden, is situated in Aguas Dulces, 250 metres from Aguas Dulces Beach. This property offers access to a terrace.

The apartment is composed of 1 bedroom, a living room, a fully equipped kitchen, and 1 bathroom.",,wifi available in all areas paid wifi Beach Parking Pets allowed Garden Free parking internet services wifi parking on site,-34.27716|-53.78215,,27202,https://www.booking.com/hotel/uy/palafito.html
UY,Uruguay,109278,Artigas,1169210,Hotel Casino San Eugenio del Cuareim,FourStar,Luis Alberto de Herrera 298 55000 Artigas ,,"Boasting on-site casino facilities and air-conditioned rooms with private balconies, the hotel is only 2 blocks from Batlle Square. Wi-Fi is free and there is a gemstone gallery.

Rooms at Hotel Casino San Eugenio del Cuareim are equipped with flat-screen cable TV and minibars, and styled with dark wooden furniture. All of them have private bathrooms with toiletries. The suite features a seating area and a king size bed.

At San Eugenio, guests can enjoy a full buffet breakfast with fruits, cakes, croissants and biscuits. Room service is available.

The hotel is 6 blocks from Artigas Square and 1 km from the international bridge to Brazil. Bicycle rental is available.

There is 24-hour front desk assistance and a handy currency exchange service. Private parking is free. Based on local tax laws, Uruguayan citizens must pay an additional fee of 10%. This fee is not automatically calculated in the total costs for the reservation.",+59847720717,Designated smoking areas Air conditioning Non-smoking throughout Free WiFi Free WiFi Luggage storage Heating Tour desk Gift shops or newsstand Currency exchange Safe-deposit box at front desk Elevator/lift Internet access Ironing service Casino Facilities for disabled guests Laundry facilities Business center Non-smoking rooms Terrace Fitness facilities 24-hour front desk Meeting rooms Restaurant,-30.40238|-56.46743,+59847720710,55000,https://www.booking.com/hotel/uy/casino-san-eugenio-del-cuareim.html
UY,Uruguay,109278,Artigas,1634069,Hotel Del Norte,TwoStar,Lecueder 507 55000 Artigas ,,"HOTEL DEL NORTE in Artigas features 2-star accommodation with a garden, a shared lounge and a terrace. With an outdoor swimming pool, the 2-star hotel has air-conditioned rooms with free WiFi, each with a private bathroom. The accommodation provides a 24-hour front desk, a concierge service and currency exchange for guests.

Every room has a flat-screen TV, and certain rooms at the hotel have a city view. At HOTEL DEL NORTE each room has bed linen and towels.

Guests at the accommodation can enjoy a continental breakfast.

The nearest airport is Rubem Berta Airport, 125 km from HOTEL DEL NORTE.",+59847722019,face masks for guests available thermometers for guests provided by property guests have the option to cancel any cleaning services for their accommodation during their stay all plates  cutlery  glasses and other tableware have been sanitized invoice provided screens or physical barriers placed between staff and guests in appropriate areas physical distancing rules followed cashless payment available contactless check-in/check-out first aid kit available process in place to check health of guests hand sanitizer in guest accommodation and key areas shared stationery such as printed menus  magazines  pens  and paper removed staff follow all safety protocols as directed by local authorities physical distancing in dining areas guest accommodation sealed after cleaning guest accommodation is disinfected between stays linens  towels and laundry washed in accordance with local authority guidelines use of cleaning chemicals that are effective against coronavirus Swimming pool Fire extinguishers CCTV outside property CCTV in common areas Smoke alarms Swimming pool Outdoor furniture sun loungers or beach chairs Shallow end Street parking Daily housekeeping shared lounge/TV area Trouser press concierge service outdoor pool (all year) Air conditioning Non-smoking throughout Free WiFi Outdoor pool wifi Luggage storage Fax/photocopying Heating Tour desk Currency exchange internet services Ironing service breakfast in the room dry cleaning Laundry Non-smoking rooms Terrace Garden 24-hour front desk,-30.40333|-56.468,+59847722223,55000,http://www.hotel-del-norte.com
UY,Uruguay,105179,Atlántida,1430239,Hotel Argentina,ThreeStar,Calle 11 y 24 16000 Atlántida ,,"Located in the heart of Atlántida, this 3-star hotel offers bright rooms with free WiFi access. The property features an indoor swimming pool, a hydromassage tub and a childrens games room.

All bedrooms at Hotel Argentina are equipped with a 22"" LCD TV and free Wi-Fi access. They also have air conditioning, hairdryers, safety deposit boxes and minibars.

A large buffet breakfast is available each morning. There are also numerous restaurants overlooking the Sea on La Rambla, just 2 blocks away from Argentina Hotel.

Guests may borrow a book from the hotels library and relax in the communal lounge. A personal computer with Internet access is available for guest use.

Hotel Argentina is 100 metres from downtown Atlántida, where the Casino is set, and a 5-minute walk from the famous statue of El Aguila on the seafront. Carrasco International Airport is 30 km away. Guests are required to show a photo identification and credit card upon check-in. Please note that all Special Requests are subject to availability and additional charges may apply.
Please inform Hotel Argentina in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
In response to Coronavirus (COVID-19), additional safety and sanitation measures are in effect at this property.
Food & beverage services at this property may be limited or unavailable due to Coronavirus (COVID-19).
Due to Coronavirus (COVID-19), this property is taking steps to help protect the safety of guests and staff. Certain services and amenities may be reduced or unavailable as a result.
In accordance with government guidelines to minimise transmission of the Coronavirus (COVID-19), this property may request additional documentation from guests to validate identity, travel itinerary and other relevant information, during dates where such guidelines exist.
Due to Coronavirus (COVID-19), this property adheres to strict physical distancing measures.
Due to Coronavirus (COVID-19), please ensure that you are only booking this property following the local government guidelines of the destination, including but not limited to the purpose of travel, and maximum allowed group size.
Due to Coronavirus (COVID-19), wearing a face mask is mandatory in all indoor common areas.
Based on local tax laws, Uruguayan citizens may be charged value added tax (VAT 10%) from November 15 to the day after Easter. This fee is not automatically calculated in the total costs for the reservation.",[phone],mobile app for room service screens or physical barriers placed between staff and guests in appropriate areas all plates  cutlery  glasses and other tableware have been sanitized guests have the option to cancel any cleaning services for their accommodation during their stay breakfast takeaway containers delivered food is securely covered food can be delivered to guest accommodation thermometers for guests provided by property staff follow all safety protocols as directed by local authorities face masks for guests available shared stationery such as printed menus  magazines  pens  and paper removed hand sanitizer in guest accommodation and key areas process in place to check health of guests first aid kit available contactless check-in/check-out cashless payment available physical distancing rules followed Packed lunches Car hire Tour desk Heating Fax/photocopying Luggage storage wifi Indoor pool Free WiFi Non-smoking throughout Air conditioning indoor pool (all year) concierge service shuttle service (additional charge) airport shuttle (additional charge) shared lounge/TV area Daily housekeeping grocery deliveries parking on site Private parking wifi available in all areas Public Bath board games/puzzles Swimming pool bicycle rental use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays physical distancing in dining areas Indoor play area secured parking Parking garage Wheelchair accessible Heated pool Plunge pool Shallow end Pool cover airport pick up airport drop off coffee house on site Sun umbrellas Outdoor furniture Outdoor fireplace Swimming pool Beach Shuttle service temporary art galleries Walking tours Tour or class about local culture 24-hour security Key card access Parking Room service meeting/banquet facilities 24-hour front desk Garden Airport shuttle Facilities for disabled guests Barber/beauty shop Family rooms Games room Casino breakfast in the room Ironing service internet services Safety Deposit Box Valet parking children's playground Table tennis Hot tub/jacuzzi Security alarm Smoke alarms CCTV in common areas CCTV outside property Fire extinguishers,-34.77282|-55.76316,+59843722414,16000,https://www.booking.com/hotel/uy/argentina.html
UY,Uruguay,105179,Atlántida,1431740,Hotel Munday,TwoStar,Calle 24 y 1 16000 Atlantida ,,"CHotel Munday is a 2-star property situated in Atlántida. With a garden, the 2-star hotel has air-conditioned rooms with free WiFi, each with a private bathroom. The accommodation features a 24-hour front desk, room service and luggage storage for guests.

The rooms in the hotel are fitted with a flat-screen TV with cable channels.

Guests at Hotel Munday can enjoy a buffet breakfast.

The accommodation offers a terrace.

Montevideo is 41 km from Hotel Munday, while Piriápolis is 46 km from the property. The nearest airport is Carrasco International, 24 km from the hotel, and the property offers a free airport shuttle service. Based on local tax laws, Uruguayan citizens must pay an additional fee of 10%. This fee is not automatically calculated in the total costs for the reservation.",,Room service 24-hour front desk Garden Terrace Non-smoking rooms Airport shuttle Laundry Family rooms internet services Safety Deposit Box Luggage storage wifi Free WiFi Air conditioning concierge service shuttle service (additional charge) airport shuttle (additional charge) wifi available in all areas board games/puzzles pool/beach towels use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays guest accommodation sealed after cleaning physical distancing in dining areas food can be delivered to guest accommodation staff follow all safety protocols as directed by local authorities shared stationery such as printed menus  magazines  pens  and paper removed hand sanitizer in guest accommodation and key areas process in place to check health of guests first aid kit available contactless check-in/check-out cashless payment available physical distancing rules followed all plates  cutlery  glasses and other tableware have been sanitized guests have the option to cancel any cleaning services for their accommodation during their stay breakfast takeaway containers delivered food is securely covered face masks for guests available,-34.77335|-55.76439,+59843722300,16000,http://www.hotelmunday.com.uy/
